ffe0 - APP
	Lp: 16
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 0	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  8 6 6 7 6 5 8 7 7 7 9 9 8 10 12 20 13 12 11 11 12 25 18 19 15 20 29 26 31 30 29 26 28 28 32 36 46 39 32 34 44 35 28 28 40 55 41 44 48 49 52 52 52 31 39 57 61 56 50 60 46 51 52 50 
	In Block order:
	   8    6    5    8   12   20   26   31 
	   6    6    7   10   13   29   30   28 
	   7    7    8   12   20   29   35   28 
	   7    9   11   15   26   44   40   31 
	   9   11   19   28   34   55   52   39 
	  12   18   28   32   41   52   57   46 
	  25   32   39   44   52   61   60   51 
	  36   46   48   49   56   50   52   50 
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 1	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  9 9 9 12 11 12 24 13 13 24 50 33 28 33 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
	In Block order:
	   9    9   12   24   50   50   50   50 
	   9   11   13   33   50   50   50   50 
	  12   13   28   50   50   50   50   50 
	  24   33   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
ffc0 - SOF - Baseline DCT, Huffman coding
	Lf: 17	P: 8	Y: 443	X: 286	Nf: 3
	Component: 1	 H: 2	 V: 2	 Tq: 0
	Component: 2	 H: 1	 V: 1	 Tq: 1
	Component: 3	 H: 1	 V: 1	 Tq: 1
ffc4 - DHT
	Lh: 31
	Tc: 0	Th: 0
	Li: 0 1 5 1 1 1 1 1 1 0 0 0 0 0 0 0 
	Vi,j:0 1 2 3 4 5 6 7 8 9 10 11 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
	(10,	1111110110      ,	0x08)
	(10,	1111110111      ,	0x23)
	(10,	1111111000      ,	0x42)
	(10,	1111111001      ,	0xb1)
	(10,	1111111010      ,	0xc1)
	(11,	11111110110     ,	0x15)
	(11,	11111110111     ,	0x52)
	(11,	11111111000     ,	0xd1)
	(11,	11111111001     ,	0xf0)
	(12,	111111110100    ,	0x24)
	(12,	111111110101    ,	0x33)
	(12,	111111110110    ,	0x62)
	(12,	111111110111    ,	0x72)
	(15,	111111111000000 ,	0x82)
	(16,	1111111110000010,	0x09)
	(16,	1111111110000011,	0x0a)
	(16,	1111111110000100,	0x16)
	(16,	1111111110000101,	0x17)
	(16,	1111111110000110,	0x18)
	(16,	1111111110000111,	0x19)
	(16,	1111111110001000,	0x1a)
	(16,	1111111110001001,	0x25)
	(16,	1111111110001010,	0x26)
	(16,	1111111110001011,	0x27)
	(16,	1111111110001100,	0x28)
	(16,	1111111110001101,	0x29)
	(16,	1111111110001110,	0x2a)
	(16,	1111111110001111,	0x34)
	(16,	1111111110010000,	0x35)
	(16,	1111111110010001,	0x36)
	(16,	1111111110010010,	0x37)
	(16,	1111111110010011,	0x38)
	(16,	1111111110010100,	0x39)
	(16,	1111111110010101,	0x3a)
	(16,	1111111110010110,	0x43)
	(16,	1111111110010111,	0x44)
	(16,	1111111110011000,	0x45)
	(16,	1111111110011001,	0x46)
	(16,	1111111110011010,	0x47)
	(16,	1111111110011011,	0x48)
	(16,	1111111110011100,	0x49)
	(16,	1111111110011101,	0x4a)
	(16,	1111111110011110,	0x53)
	(16,	1111111110011111,	0x54)
	(16,	1111111110100000,	0x55)
	(16,	1111111110100001,	0x56)
	(16,	1111111110100010,	0x57)
	(16,	1111111110100011,	0x58)
	(16,	1111111110100100,	0x59)
	(16,	1111111110100101,	0x5a)
	(16,	1111111110100110,	0x63)
	(16,	1111111110100111,	0x64)
	(16,	1111111110101000,	0x65)
	(16,	1111111110101001,	0x66)
	(16,	1111111110101010,	0x67)
	(16,	1111111110101011,	0x68)
	(16,	1111111110101100,	0x69)
	(16,	1111111110101101,	0x6a)
	(16,	1111111110101110,	0x73)
	(16,	1111111110101111,	0x74)
	(16,	1111111110110000,	0x75)
	(16,	1111111110110001,	0x76)
	(16,	1111111110110010,	0x77)
	(16,	1111111110110011,	0x78)
	(16,	1111111110110100,	0x79)
	(16,	1111111110110101,	0x7a)
	(16,	1111111110110110,	0x83)
	(16,	1111111110110111,	0x84)
	(16,	1111111110111000,	0x85)
	(16,	1111111110111001,	0x86)
	(16,	1111111110111010,	0x87)
	(16,	1111111110111011,	0x88)
	(16,	1111111110111100,	0x89)
	(16,	1111111110111101,	0x8a)
	(16,	1111111110111110,	0x92)
	(16,	1111111110111111,	0x93)
	(16,	1111111111000000,	0x94)
	(16,	1111111111000001,	0x95)
	(16,	1111111111000010,	0x96)
	(16,	1111111111000011,	0x97)
	(16,	1111111111000100,	0x98)
	(16,	1111111111000101,	0x99)
	(16,	1111111111000110,	0x9a)
	(16,	1111111111000111,	0xa2)
	(16,	1111111111001000,	0xa3)
	(16,	1111111111001001,	0xa4)
	(16,	1111111111001010,	0xa5)
	(16,	1111111111001011,	0xa6)
	(16,	1111111111001100,	0xa7)
	(16,	1111111111001101,	0xa8)
	(16,	1111111111001110,	0xa9)
	(16,	1111111111001111,	0xaa)
	(16,	1111111111010000,	0xb2)
	(16,	1111111111010001,	0xb3)
	(16,	1111111111010010,	0xb4)
	(16,	1111111111010011,	0xb5)
	(16,	1111111111010100,	0xb6)
	(16,	1111111111010101,	0xb7)
	(16,	1111111111010110,	0xb8)
	(16,	1111111111010111,	0xb9)
	(16,	1111111111011000,	0xba)
	(16,	1111111111011001,	0xc2)
	(16,	1111111111011010,	0xc3)
	(16,	1111111111011011,	0xc4)
	(16,	1111111111011100,	0xc5)
	(16,	1111111111011101,	0xc6)
	(16,	1111111111011110,	0xc7)
	(16,	1111111111011111,	0xc8)
	(16,	1111111111100000,	0xc9)
	(16,	1111111111100001,	0xca)
	(16,	1111111111100010,	0xd2)
	(16,	1111111111100011,	0xd3)
	(16,	1111111111100100,	0xd4)
	(16,	1111111111100101,	0xd5)
	(16,	1111111111100110,	0xd6)
	(16,	1111111111100111,	0xd7)
	(16,	1111111111101000,	0xd8)
	(16,	1111111111101001,	0xd9)
	(16,	1111111111101010,	0xda)
	(16,	1111111111101011,	0xe1)
	(16,	1111111111101100,	0xe2)
	(16,	1111111111101101,	0xe3)
	(16,	1111111111101110,	0xe4)
	(16,	1111111111101111,	0xe5)
	(16,	1111111111110000,	0xe6)
	(16,	1111111111110001,	0xe7)
	(16,	1111111111110010,	0xe8)
	(16,	1111111111110011,	0xe9)
	(16,	1111111111110100,	0xea)
	(16,	1111111111110101,	0xf1)
	(16,	1111111111110110,	0xf2)
	(16,	1111111111110111,	0xf3)
	(16,	1111111111111000,	0xf4)
	(16,	1111111111111001,	0xf5)
	(16,	1111111111111010,	0xf6)
	(16,	1111111111111011,	0xf7)
	(16,	1111111111111100,	0xf8)
	(16,	1111111111111101,	0xf9)
	(16,	1111111111111110,	0xfa)

ffc4 - DHT
	Lh: 31
	Tc: 0	Th: 1
	Li: 0 3 1 1 1 1 1 1 1 1 1 0 0 0 0 0 
	Vi,j:0 1 2 3 4 5 6 7 8 9 10 11 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
	(2,	01              ,	0x01)
	(2,	10              ,	0x02)
	(3,	110             ,	0x03)
	(4,	1110            ,	0x04)
	(5,	11110           ,	0x05)
	(6,	111110          ,	0x06)
	(7,	1111110         ,	0x07)
	(8,	11111110        ,	0x08)
	(9,	111111110       ,	0x09)
	(10,	1111111110      ,	0x0a)
	(11,	11111111110     ,	0x0b)

ffc4 - DHT
	Lh: 181
	Tc: 1	Th: 1
	Li: 0 2 1 2 4 4 3 4 7 5 4 4 0 1 2 119 
	Vi,j:0 1 2 3 17 4 5 33 49 6 18 65 81 7 97 113 19 34 50 129 8 20 66 145 161 177 193 9 35 51 82 240 21 98 114 209 10 22 36 52 225 37 241 23 24 25 26 38 39 40 41 42 53 54 55 56 57 58 67 68 69 70 71 72 73 74 83 84 85 86 87 88 89 90 99 100 101 102 103 104 105 106 115 116 117 118 119 120 121 122 130 131 132 133 134 135 136 137 138 146 147 148 149 150 151 152 153 154 162 163 164 165 166 167 168 169 170 178 179 180 181 182 183 184 185 186 194 195 196 197 198 199 200 201 202 210 211 212 213 214 215 216 217 218 226 227 228 229 230 231 232 233 234 242 243 244 245 246 247 248 249 250 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
	(2,	01              ,	0x01)
	(3,	100             ,	0x02)
	(4,	1010            ,	0x03)
	(4,	1011            ,	0x11)
	(5,	11000           ,	0x04)
	(5,	11001           ,	0x05)
	(5,	11010           ,	0x21)
	(5,	11011           ,	0x31)
	(6,	111000          ,	0x06)
	(6,	111001          ,	0x12)
	(6,	111010          ,	0x41)
	(6,	111011          ,	0x51)
	(7,	1111000         ,	0x07)
	(7,	1111001         ,	0x61)
	(7,	1111010         ,	0x71)
	(8,	11110110        ,	0x13)
	(8,	11110111        ,	0x22)
	(8,	11111000        ,	0x32)
	(8,	11111001        ,	0x81)
	(9,	111110100       ,	0x08)
	(9,	111110101       ,	0x14)
	(9,	111110110       ,	0x42)
	(9,	111110111       ,	0x91)
	(9,	111111000       ,	0xa1)
	(9,	111111001       ,	0xb1)
	(9,	111111010       ,	0xc1)
	(10,	1111110110      ,	0x09)
	(10,	1111110111      ,	0x23)
	(10,	1111111000      ,	0x33)
	(10,	1111111001      ,	0x52)
	(10,	1111111010      ,	0xf0)
	(11,	11111110110     ,	0x15)
	(11,	11111110111     ,	0x62)
	(11,	11111111000     ,	0x72)
	(11,	11111111001     ,	0xd1)
	(12,	111111110100    ,	0x0a)
	(12,	111111110101    ,	0x16)
	(12,	111111110110    ,	0x24)
	(12,	111111110111    ,	0x34)
	(14,	11111111100000  ,	0xe1)
	(15,	111111111000010 ,	0x25)
	(15,	111111111000011 ,	0xf1)
	(16,	1111111110001000,	0x17)
	(16,	1111111110001001,	0x18)
	(16,	1111111110001010,	0x19)
	(16,	1111111110001011,	0x1a)
	(16,	1111111110001100,	0x26)
	(16,	1111111110001101,	0x27)
	(16,	1111111110001110,	0x28)
	(16,	1111111110001111,	0x29)
	(16,	1111111110010000,	0x2a)
	(16,	1111111110010001,	0x35)
	(16,	1111111110010010,	0x36)
	(16,	1111111110010011,	0x37)
	(16,	1111111110010100,	0x38)
	(16,	1111111110010101,	0x39)
	(16,	1111111110010110,	0x3a)
	(16,	1111111110010111,	0x43)
	(16,	1111111110011000,	0x44)
	(16,	1111111110011001,	0x45)
	(16,	1111111110011010,	0x46)
	(16,	1111111110011011,	0x47)
	(16,	1111111110011100,	0x48)
	(16,	1111111110011101,	0x49)
	(16,	1111111110011110,	0x4a)
	(16,	1111111110011111,	0x53)
	(16,	1111111110100000,	0x54)
	(16,	1111111110100001,	0x55)
	(16,	1111111110100010,	0x56)
	(16,	1111111110100011,	0x57)
	(16,	1111111110100100,	0x58)
	(16,	1111111110100101,	0x59)
	(16,	1111111110100110,	0x5a)
	(16,	1111111110100111,	0x63)
	(16,	1111111110101000,	0x64)
	(16,	1111111110101001,	0x65)
	(16,	1111111110101010,	0x66)
	(16,	1111111110101011,	0x67)
	(16,	1111111110101100,	0x68)
	(16,	1111111110101101,	0x69)
	(16,	1111111110101110,	0x6a)
	(16,	1111111110101111,	0x73)
	(16,	1111111110110000,	0x74)
	(16,	1111111110110001,	0x75)
	(16,	1111111110110010,	0x76)
	(16,	1111111110110011,	0x77)
	(16,	1111111110110100,	0x78)
	(16,	1111111110110101,	0x79)
	(16,	1111111110110110,	0x7a)
	(16,	1111111110110111,	0x82)
	(16,	1111111110111000,	0x83)
	(16,	1111111110111001,	0x84)
	(16,	1111111110111010,	0x85)
	(16,	1111111110111011,	0x86)
	(16,	1111111110111100,	0x87)
	(16,	1111111110111101,	0x88)
	(16,	1111111110111110,	0x89)
	(16,	1111111110111111,	0x8a)
	(16,	1111111111000000,	0x92)
	(16,	1111111111000001,	0x93)
	(16,	1111111111000010,	0x94)
	(16,	1111111111000011,	0x95)
	(16,	1111111111000100,	0x96)
	(16,	1111111111000101,	0x97)
	(16,	1111111111000110,	0x98)
	(16,	1111111111000111,	0x99)
	(16,	1111111111001000,	0x9a)
	(16,	1111111111001001,	0xa2)
	(16,	1111111111001010,	0xa3)
	(16,	1111111111001011,	0xa4)
	(16,	1111111111001100,	0xa5)
	(16,	1111111111001101,	0xa6)
	(16,	1111111111001110,	0xa7)
	(16,	1111111111001111,	0xa8)
	(16,	1111111111010000,	0xa9)
	(16,	1111111111010001,	0xaa)
	(16,	1111111111010010,	0xb2)
	(16,	1111111111010011,	0xb3)
	(16,	1111111111010100,	0xb4)
	(16,	1111111111010101,	0xb5)
	(16,	1111111111010110,	0xb6)
	(16,	1111111111010111,	0xb7)
	(16,	1111111111011000,	0xb8)
	(16,	1111111111011001,	0xb9)
	(16,	1111111111011010,	0xba)
	(16,	1111111111011011,	0xc2)
	(16,	1111111111011100,	0xc3)
	(16,	1111111111011101,	0xc4)
	(16,	1111111111011110,	0xc5)
	(16,	1111111111011111,	0xc6)
	(16,	1111111111100000,	0xc7)
	(16,	1111111111100001,	0xc8)
	(16,	1111111111100010,	0xc9)
	(16,	1111111111100011,	0xca)
	(16,	1111111111100100,	0xd2)
	(16,	1111111111100101,	0xd3)
	(16,	1111111111100110,	0xd4)
	(16,	1111111111100111,	0xd5)
	(16,	1111111111101000,	0xd6)
	(16,	1111111111101001,	0xd7)
	(16,	1111111111101010,	0xd8)
	(16,	1111111111101011,	0xd9)
	(16,	1111111111101100,	0xda)
	(16,	1111111111101101,	0xe2)
	(16,	1111111111101110,	0xe3)
	(16,	1111111111101111,	0xe4)
	(16,	1111111111110000,	0xe5)
	(16,	1111111111110001,	0xe6)
	(16,	1111111111110010,	0xe7)
	(16,	1111111111110011,	0xe8)
	(16,	1111111111110100,	0xe9)
	(16,	1111111111110101,	0xea)
	(16,	1111111111110110,	0xf2)
	(16,	1111111111110111,	0xf3)
	(16,	1111111111111000,	0xf4)
	(16,	1111111111111001,	0xf5)
	(16,	1111111111111010,	0xf6)
	(16,	1111111111111011,	0xf7)
	(16,	1111111111111100,	0xf8)
	(16,	1111111111111101,	0xf9)
	(16,	1111111111111110,	0xfa)

ffda - SOS
	Ls: 12	Ns: 3
	Cs: 1	Td: 0	Ta: 0
	Cs: 2	Td: 1	Ta: 1
	Cs: 3	Td: 1	Ta: 1
	Ss: 0	Se: 63	Ah: 0	Al: 0
MCU (0,0)
	DataUnit: (0,0,0)
		DC Predictor: 0
		DC:
			T: 5	DIFF: 7	EXTEND(DIFF,T): -24
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 2	EXTEND(ZZ(K),SSSS):  -5
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -6
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -3
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 3	EXTEND(ZZ(K),SSSS):   3
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x31  RRRR:  3  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (0,0,1)
		DC Predictor: -24
		DC:
			T: 4	DIFF: 6	EXTEND(DIFF,T): -9
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -3
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x12  RRRR:  1  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0xa1  RRRR: 10  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,1,0)
		DC Predictor: -33
		DC:
			T: 4	DIFF: 13	EXTEND(DIFF,T): 13
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xf0  RRRR: 15  SSSS:  0  
			RS: 0x61  RRRR:  6  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x00 -- EOB
	DataUnit: (0,1,1)
		DC Predictor: -20
		DC:
			T: 0	DIFF: 0	EXTEND(DIFF,T): 0
		AC:
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 1	EXTEND(ZZ(K),SSSS):  -2
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -7
			RS: 0x03  RRRR:  0  SSSS:  3  ZZ(K): 3	EXTEND(ZZ(K),SSSS):  -4
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x11  RRRR:  1  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 0	EXTEND(ZZ(K),SSSS):  -1
			RS: 0xd1  RRRR: 13  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (1,0,0)
		DC Predictor: 0
		DC:
			T: 4	DIFF: 3	EXTEND(DIFF,T): -12
		AC:
			RS: 0x01  RRRR:  0  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x02  RRRR:  0  SSSS:  2  ZZ(K): 2	EXTEND(ZZ(K),SSSS):   2
			RS: 0x21  RRRR:  2  SSSS:  1  ZZ(K): 1	EXTEND(ZZ(K),SSSS):   1
			RS: 0x00 -- EOB
	DataUnit: (2,0,0)
		DC Predictor: 0
		DC:
			T: 2	DIFF: 3	EXTEND(DIFF,T): 3
		AC:
